model_name,year,month,car_cnt,brand_id
트레일블레이저,2024,6,344,6
508,2023,1,5,33
508,2023,2,5,33
508,2023,3,7,33
508,2023,4,3,33
508,2023,5,3,33
508,2023,6,5,33
508,2023,7,1,33
508,2023,8,5,33
508,2023,9,12,33
508,2023,10,3,33
508,2023,11,2,33
508,2023,12,3,33
508,2024,1,1,33
508,2024,3,5,33
508,2024,4,1,33
Q5,2023,1,141,3
Q5,2023,2,150,3
Q5,2023,3,180,3
Q5,2023,4,49,3
Q5,2023,5,105,3
Q5,2023,6,153,3
Q5,2023,7,162,3
Q5,2023,8,143,3
Q5,2023,9,152,3
Q5,2023,10,99,3
Q5,2023,11,160,3
Q5,2023,12,102,3
Q5,2024,1,10,3
Q5,2024,2,9,3
Q5,2024,3,25,3
Q5,2024,4,21,3
Q5,2024,5,39,3
Q5,2024,6,57,3
그랜드 체로키,2023,1,94,19
그랜드 체로키,2023,2,54,19
그랜드 체로키,2023,3,93,19
그랜드 체로키,2023,4,33,19
그랜드 체로키,2023,5,55,19
그랜드 체로키,2023,6,96,19
그랜드 체로키,2023,7,79,19
그랜드 체로키,2023,8,124,19
그랜드 체로키,2023,9,111,19
그랜드 체로키,2023,10,79,19
그랜드 체로키,2023,11,164,19
그랜드 체로키,2023,12,231,19
그랜드 체로키,2024,1,79,19
그랜드 체로키,2024,2,41,19
그랜드 체로키,2024,3,109,19
그랜드 체로키,2024,4,106,19
그랜드 체로키,2024,5,89,19
그랜드 체로키,2024,6,53,19
V90,2023,1,34,21
V90,2023,2,6,21
V90,2023,3,50,21
V90,2023,4,50,21
V90,2023,5,37,21
V90,2023,6,34,21
V90,2023,7,40,21
V90,2023,8,31,21
V90,2023,9,7,21
V90,2023,10,41,21
V90,2023,11,20,21
V90,2023,12,33,21
V90,2024,1,17,21
V90,2024,2,16,21
V90,2024,3,22,21
V90,2024,4,31,21
V90,2024,5,13,21
V90,2024,6,28,21
